date,city,state,station,temp_mean_c,temp_max_c,temp_min_c
3/14/2021,Manchester,New Hampshire,KPWM,-3.6,0.0,-6.95
11/1/2020,Manchester,New Hampshire,KPWM,2.25,7.5,-1.95
3/8/2020,Manchester,New Hampshire,KPWM,5.4,13.05,0.85
11/3/2019,Manchester,New Hampshire,KPWM,5.49,8.9,0.25
3/10/2019,Manchester,New Hampshire,KPWM,1.48,6.4,-4.4
11/4/2018,Manchester,New Hampshire,KPWM,6.38,9.5,3.5
3/11/2018,Manchester,New Hampshire,KPWM,0.48,2.75,-4.7
11/5/2017,Manchester,New Hampshire,KPWM,10.51,14.2,5.25
9/16/2017,Manchester,New Hampshire,KPWM,18.63,22.75,16.4
3/12/2017,Manchester,New Hampshire,KPWM,-10.05,-4.75,-15.0
11/6/2016,Manchester,New Hampshire,KPWM,3.78,10.0,-2.25
3/13/2016,Manchester,New Hampshire,KPWM,3.52,6.35,-1.15
11/1/2015,Manchester,New Hampshire,KPWM,8.08,13.9,1.1
3/8/2015,Manchester,New Hampshire,KPWM,-0.44,4.7,-6.1
4/12/2021,Buffalo,New York,KBUF,13.46,17.2,10.3
3/14/2021,Buffalo,New York,KBUF,-2.75,1.4,-6.95
11/1/2020,Buffalo,New York,KBUF,2.79,7.8,-1.4
5/28/2020,Buffalo,New York,KBUF,22.74,27.2,17.8
3/8/2020,Buffalo,New York,KBUF,5.61,8.35,2.5
11/3/2019,Buffalo,New York,KBUF,6.02,10.0,1.1
3/10/2019,Buffalo,New York,KBUF,-1.31,2.5,-6.7
11/4/2018,Buffalo,New York,KBUF,7.67,10.0,5.0
3/11/2018,Buffalo,New York,KBUF,-1.34,0.3,-2.5
11/5/2017,Buffalo,New York,KBUF,6.56,11.95,2.5
9/16/2017,Buffalo,New York,KBUF,20.95,25.85,16.4
3/12/2017,Buffalo,New York,KBUF,-8.4,-6.7,-10.0
11/6/2016,Buffalo,New York,KBUF,9.65,15.0,5.3
3/13/2016,Buffalo,New York,KBUF,7.08,12.2,1.7
11/1/2015,Buffalo,New York,KBUF,8.22,13.1,2.8
3/8/2015,Buffalo,New York,KBUF,-1.47,1.65,-5.0
3/14/2021,New York,New York,KLGA,2.94,7.5,-1.65
11/1/2020,New York,New York,KLGA,5.48,7.75,3.05
3/8/2020,New York,New York,KLGA,9.74,15.3,5.3
11/3/2019,New York,New York,KLGA,9.15,12.5,5.3
3/10/2019,New York,New York,KLGA,6.2,9.7,3.35
11/4/2018,New York,New York,KLGA,12.52,15.55,10.25
3/11/2018,New York,New York,KLGA,3.14,5.3,0.6
11/5/2017,New York,New York,KLGA,13.48,15.85,9.15
9/16/2017,New York,New York,KLGA,23.48,26.95,20.85
3/12/2017,New York,New York,KLGA,-2.58,0.55,-5.85
11/6/2016,New York,New York,KLGA,11.68,15.55,8.05
3/13/2016,New York,New York,KLGA,8.86,12.5,5.6
11/1/2015,New York,New York,KLGA,12.59,14.7,10.3
3/8/2015,New York,New York,KLGA,3.29,7.5,-1.65
3/14/2021,Raleigh,North Carolina,KRDU,13.3,17.5,10.25
11/1/2020,Raleigh,North Carolina,KRDU,8.99,13.6,5.55
3/8/2020,Raleigh,North Carolina,KRDU,9.71,15.85,3.05
11/3/2019,Raleigh,North Carolina,KRDU,8.74,16.95,1.65
3/10/2019,Raleigh,North Carolina,KRDU,10.8,13.9,6.95
11/4/2018,Raleigh,North Carolina,KRDU,12.94,15.85,8.6
3/11/2018,Raleigh,North Carolina,KRDU,5.03,8.35,1.65
11/5/2017,Raleigh,North Carolina,KRDU,16.49,21.1,12.5
9/16/2017,Raleigh,North Carolina,KRDU,22.8,29.15,17.5
3/12/2017,Raleigh,North Carolina,KRDU,3.26,7.5,-1.1
11/6/2016,Raleigh,North Carolina,KRDU,9.96,17.75,3.9
3/13/2016,Raleigh,North Carolina,KRDU,19.95,25.55,15.5
11/1/2015,Raleigh,North Carolina,KRDU,14.44,18.35,10.3
3/8/2015,Raleigh,North Carolina,KRDU,8.93,16.1,1.4
3/14/2021,Cincinnati,Ohio,KCVG,4.86,8.9,2.75
11/1/2020,Cincinnati,Ohio,KCVG,5.25,11.95,-0.55
3/8/2020,Cincinnati,Ohio,KCVG,8.36,14.15,3.05
11/3/2019,Cincinnati,Ohio,KCVG,6.84,13.1,1.35
3/10/2019,Cincinnati,Ohio,KCVG,5.92,12.5,0.85
11/4/2018,Cincinnati,Ohio,KCVG,10.05,13.9,5.6
3/11/2018,Cincinnati,Ohio,KCVG,3.16,7.8,-0.8
11/5/2017,Cincinnati,Ohio,KCVG,11.52,16.65,8.6
9/16/2017,Cincinnati,Ohio,KCVG,21.12,27.5,15.0
3/12/2017,Cincinnati,Ohio,KCVG,-0.7,3.6,-3.35
11/6/2016,Cincinnati,Ohio,KCVG,10.55,18.35,4.45
3/13/2016,Cincinnati,Ohio,KCVG,15.06,19.7,10.3
11/1/2015,Cincinnati,Ohio,KCVG,11.73,17.5,7.2
9/17/2015,Cincinnati,Ohio,KCVG,21.16,27.75,14.15
3/8/2015,Cincinnati,Ohio,KCVG,4.45,10.55,-2.25
3/14/2021,Columbus,Ohio,KCMH,2.84,6.95,-1.95
11/1/2020,Columbus,Ohio,KCMH,4.64,10.0,-1.15
3/8/2020,Columbus,Ohio,KCMH,7.9,13.05,3.9
11/3/2019,Columbus,Ohio,KCMH,6.56,11.35,1.1
3/10/2019,Columbus,Ohio,KCMH,3.98,9.45,-1.95
11/4/2018,Columbus,Ohio,KCMH,9.85,13.05,7.5
3/11/2018,Columbus,Ohio,KCMH,0.56,6.1,-5.0
11/5/2017,Columbus,Ohio,KCMH,10.4,15.85,5.3
9/16/2017,Columbus,Ohio,KCMH,20.39,26.65,14.15
3/12/2017,Columbus,Ohio,KCMH,-1.75,3.05,-5.55
11/6/2016,Columbus,Ohio,KCMH,10.15,18.9,3.05
3/13/2016,Columbus,Ohio,KCMH,13.85,20.25,9.45
11/1/2015,Columbus,Ohio,KCMH,11.14,16.1,6.65
9/17/2015,Columbus,Ohio,KCMH,20.71,28.05,12.25
3/8/2015,Columbus,Ohio,KCMH,1.6,8.35,-5.25
3/14/2021,Portland,Oregon,KPDX,6.88,12.75,0.85
11/1/2020,Portland,Oregon,KPDX,10.34,17.75,5.25
3/8/2020,Portland,Oregon,KPDX,5.75,11.1,2.2
11/3/2019,Portland,Oregon,KPDX,7.67,14.2,2.5
